Loaded modules and their versions:
Babel (2.11.0)
Bottleneck (1.4.2)
Brotli (1.0.9)
GPUtil (1.4.0)
MarkupSafe (2.1.3)
PyQt5 (5.15.10)
PyQt5-sip (12.13.0)
PySimpleGUI (4.60.5)
PySocks (1.7.1)
PyYAML (6.0.2)
Pygments (2.15.1)
Send2Trash (1.8.2)
anyio (4.6.2)
argon2-cffi (21.3.0)
argon2-cffi-bindings (21.2.0)
asttokens (2.0.5)
async-lru (2.0.4)
attrs (24.2.0)
beautifulsoup4 (4.12.3)
bleach (4.1.0)
certifi (2024.8.30)
cffi (1.17.1)
charset-normalizer (3.3.2)
comm (0.2.1)
contourpy (1.2.0)
cycler (0.11.0)
debugpy (1.6.7)
decorator (5.1.1)
defusedxml (0.7.1)
executing (0.8.3)
fastjsonschema (2.16.2)
filelock (3.13.1)
fonttools (4.51.0)
fsspec (2024.10.0)
h11 (0.14.0)
httpcore (1.0.2)
httpx (0.27.0)
idna (3.7)
ipykernel (6.29.5)
ipython (8.27.0)
jedi (0.19.1)
jinja2 (3.1.4)
json5 (0.9.25)
jsonschema (4.23.0)
jsonschema-specifications (2023.7.1)
jupyter-client (8.6.0)
jupyter-core (5.7.2)
jupyter-events (0.10.0)
jupyter-lsp (2.2.0)
jupyter-server (2.14.1)
jupyter-server-terminals (0.4.4)
jupyterlab (4.2.5)
jupyterlab-pygments (0.1.2)
jupyterlab-server (2.27.3)
kiwisolver (1.4.4)
matplotlib (3.9.2)
matplotlib-inline (0.1.6)
mistune (2.0.4)
mkl-fft (1.3.11)
mkl-random (1.2.8)
mkl-service (2.4.0)
mpmath (1.3.0)
nbclient (0.8.0)
nbconvert (7.16.4)
nbformat (5.10.4)
nest-asyncio (1.6.0)
networkx (3.2.1)
notebook-shim (0.2.3)
numexpr (2.10.1)
numpy (1.26.4)
overrides (7.4.0)
packaging (24.1)
pandas (2.2.2)
pandocfilters (1.5.0)
parso (0.8.3)
pexpect (4.8.0)
pillow (11.0.0)
pip (24.2)
platformdirs (3.10.0)
ply (3.11)
prometheus-client (0.14.1)
prompt-toolkit (3.0.43)
psutil (5.9.0)
ptflops (0.6.9)
ptyprocess (0.7.0)
pure-eval (0.2.2)
py-cpuinfo (9.0.0)
pycparser (2.21)
pyparsing (3.2.0)
python-dateutil (2.9.0.post0)
python-json-logger (2.0.7)
pytorch-benchmark (0.3.6)
pytz (2024.1)
pyzmq (25.1.2)
referencing (0.30.2)
requests (2.32.3)
rfc3339-validator (0.1.4)
rfc3986-validator (0.1.1)
rpds-py (0.10.6)
setuptools (72.1.0)
sip (6.7.12)
six (1.16.0)
sniffio (1.3.0)
soupsieve (2.5)
stack-data (0.2.0)
sympy (1.13.1)
terminado (0.17.1)
tinycss2 (1.2.1)
torch (2.5.1)
torchaudio (2.5.1)
torchvision (0.20.1)
tornado (6.4.1)
tqdm (4.67.0)
traitlets (5.14.3)
triton (3.1.0)
typing-extensions (4.11.0)
tzdata (2023.3)
unicodedata2 (15.1.0)
urllib3 (2.2.3)
wcwidth (0.2.5)
webencodings (0.5.1)
websocket-client (1.8.0)
wheel (0.44.0)
autocommand (2.2.2)
backports.tarfile (1.2.0)
importlib-metadata (8.0.0)
importlib-resources (6.4.0)
inflect (7.3.1)
jaraco.context (5.3.0)
jaraco.functools (4.0.1)
jaraco.text (3.12.1)
more-itertools (10.3.0)
ordered-set (4.1.0)
tomli (2.0.1)
typeguard (4.3.0)
zipp (3.19.2)
